[debug] [2025-11-19T19:03:36.648Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-11-19T19:03:42.344Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-19T19:03:42.347Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-19T19:03:42.348Z] > authorizing via signed-in user (anujyadav160@gmail.com)
[debug] [2025-11-19T19:03:42.351Z] Checked if tokens are valid: true, expires at: 1763582168741
[debug] [2025-11-19T19:03:42.352Z] Checked if tokens are valid: true, expires at: 1763582168741
[debug] [2025-11-19T19:03:42.352Z] [Firebase Plugin] User found:  anujyadav160@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:25:42.950597    7240 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`: CreateFile c:\\Users\\ariaa\\beemo-house-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-19T19:25:52.951Z] E1119 11:25:52.951613    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:25:52.951613    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:26:02.950Z] E1119 11:26:02.950878    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:26:02.950878    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:26:12.951Z] E1119 11:26:12.950983    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:26:12.950983    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:26:22.951Z] E1119 11:26:22.951501    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:26:22.951501    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
[debug] [2025-11-19T19:26:32.951Z] E1119 11:26:32.951596    7240 watch.go:31] Failed to load config from "c:\\Users\\ariaa\\beemo-house-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\ariaa\beemo-house-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1119 11:26:32.951596    7240 watch.go:31] Failed to load config from \"c:\\\\Users\\\\ariaa\\\\beemo-house-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\ariaa\\beemo-house-next\\dataconnect`\n"}}
